CID,Event ID,Account ID,Cloud provider,Policy ID,Policy statement,Mitre tactic,Mitre technique,Service,Severity,Region,Event report time,User ID,User name,Confidence,Count,First timestamp,Last timestamp,Timestamps,Score,Resources,Cloud group,Business impact,Environment
c4184943a16c41beb642e7e627ea94c6,298:e527e558-3a4b-46fe-a3c7-1772f651b719:ioa,568568045952,aws,298,Console login without MFA by IAM user,Initial Access,Valid Accounts: Cloud Accounts,IAM,Informational,aws_global,2025-06-09T17:48:34Z,AIDAYIYKL4GAD7SYX5BOI,osepyan.anna,Low,1,2025-06-09T17:08:51Z,2025-06-09T17:08:51Z,2025-06-09T17:08:51Z,25,osepyan.anna,,,
c4184943a16c41beb642e7e627ea94c6,298:fe3aa106-eb68-4c00-ba96-ee4cd61489aa:ioa,568568045952,aws,298,Console login without MFA by IAM user,Initial Access,Valid Accounts: Cloud Accounts,IAM,Informational,aws_global,2025-06-10T02:45:47Z,AIDAYIYKL4GAD7SYX5BOI,osepyan.anna,Low,1,2025-06-10T02:05:23Z,2025-06-10T02:05:23Z,2025-06-10T02:05:23Z,25,osepyan.anna,,,
c4184943a16c41beb642e7e627ea94c6,204:891c218b-4438-4af3-a0fb-afa8ab34011a:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T10:34:19Z,2025-06-09T10:34:19Z,2025-06-09T10:34:19Z,25,kolb.thomas,,,
c4184943a16c41beb642e7e627ea94c6,204:fa2d93bf-4fe4-42b9-8e14-b37f55f8e18a:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T10:36:36Z,2025-06-09T10:36:36Z,2025-06-09T10:36:36Z,25,osepyan.anna,,,
c4184943a16c41beb642e7e627ea94c6,204:6bf67d4e-6795-4552-a083-e7aa4827a5d2:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T10:38:12Z,2025-06-09T10:38:12Z,2025-06-09T10:38:12Z,25,white.kelsey,,,
c4184943a16c41beb642e7e627ea94c6,204:e54b0b93-ce5e-4b19-a710-481faf203131:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T10:45:09Z,2025-06-09T10:45:09Z,2025-06-09T10:45:09Z,25,ament.katherine,,,
c4184943a16c41beb642e7e627ea94c6,204:d5d84923-69b3-4043-9c94-7efe5859b3f5:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T10:48:59Z,2025-06-09T10:48:59Z,2025-06-09T10:48:59Z,25,clarke.andy,,,
c4184943a16c41beb642e7e627ea94c6,204:86b6849f-f62e-4dac-afa9-a967c70804bd:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T10:56:59Z,2025-06-09T10:56:59Z,2025-06-09T10:56:59Z,25,johnson.samuel,,,
c4184943a16c41beb642e7e627ea94c6,204:1a1591d9-4244-415f-8729-df23961894dc:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T11:00:00Z,2025-06-09T11:00:00Z,2025-06-09T11:00:00Z,25,ormsby.christine,,,
c4184943a16c41beb642e7e627ea94c6,204:a0ad9e49-d3a2-4111-b401-955f33da1daa:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T11:01:51Z,2025-06-09T11:01:51Z,2025-06-09T11:01:51Z,25,schumann.nathan,,,
c4184943a16c41beb642e7e627ea94c6,204:55079ffe-aa88-494e-b312-326880014a9d:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-09T11:18:43Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Low,1,2025-06-09T11:04:58Z,2025-06-09T11:04:58Z,2025-06-09T11:04:58Z,25,spencer.timothy,,,
c4184943a16c41beb642e7e627ea94c6,204:4ebfd054-de7c-415a-a131-029c8019ec1a:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-10T16:21:19Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Medium,1,2025-06-10T15:40:23Z,2025-06-10T15:40:23Z,2025-06-10T15:40:23Z,45,osepyan.anna,,,
c4184943a16c41beb642e7e627ea94c6,204:ef534237-228a-454a-9412-a519100e0213:ioa,568568045952,aws,204,Cross-User IAM LoginProfile modification,Persistence,Account Manipulation: Additional Cloud Credentials,IAM,Informational,aws_global,2025-06-10T16:21:19Z,AIDAYIYKL4GAMBEJD7AQO,anu.anand,Medium,1,2025-06-10T15:50:51Z,2025-06-10T15:50:51Z,2025-06-10T15:50:51Z,45,osepyan.anna,,,
c4184943a16c41beb642e7e627ea94c6,298:551503c4-ef4f-4756-86a1-a29f121c0944:ioa,568568045952,aws,298,Console login without MFA by IAM user,Initial Access,Valid Accounts: Cloud Accounts,IAM,Informational,aws_global,2025-06-10T14:16:24Z,AIDAYIYKL4GAFBRBGOTV2,white.kelsey,Low,1,2025-06-10T13:20:37Z,2025-06-10T13:20:37Z,2025-06-10T13:20:37Z,25,white.kelsey,,,
